country,nuts2,mai_co2_min,mai_co2_max,n_forest_types,n_con,n_broad,rotation_age_mean,mai_vol_mean,mai_co2_mean,density_tCO2_ha,rotation_age_eff
LT,NUTS0,2.9575526315789475,4.556444444444444,8,2,6,78.75,3.715852636871213,3.919338681387985,318.1979166666667,81.18663441302319
LU,LU00,0.9494736842105265,8.04080357142857,6,3,3,61.666666666666664,3.8901052631578943,4.221403926482873,201.5994444444444,47.756492379162125
LV,NUTS0,2.5802960526315792,4.5507,8,2,6,87.5,3.3440701357466063,3.272695767676166,290.53654513888887,88.77591006425548
NL,NL00,2.1316544117647056,6.888749999999999,13,7,6,61.92307692307692,3.6398075798933145,4.143475393683114,236.93609871031745,57.182938523427836
PL,BT,3.2926666666666664,6.247012820512819,8,3,5,70.0,4.8363250377073905,4.960281944444444,342.924923611111,69.13415960058273
PL,CP,2.066239035087719,5.8629999999999995,8,3,5,95.0,3.7464473684210526,3.872358625730994,367.87406944444444,95.0
PL,MP,2.671411111111111,5.390305555555555,8,3,5,75.0,3.641,3.6805450000000004,276.040875,75.0
PL,MS,2.1906176470588234,6.87241176470588,8,3,5,78.75,3.986529411764706,4.103628126361656,322.42375,78.5704113705513
PL,MZ,2.7070576923076923,5.112073717948718,8,3,5,67.5,3.652820512820513,3.7077229914529912,249.58297222222222,67.31435244692189
PL,SD,3.0991277777777775,7.086841666666665,8,3,5,78.75,4.466465309200603,4.547824666918048,361.25260416666663,79.43415382622455
PL,SL,3.243899999999999,5.470384615384615,8,3,5,68.75,4.171205128205128,4.281479152421651,292.4355347222222,68.30245443489255
PL,WP,2.9014967948717945,5.493653846153847,8,3,5,66.25,3.936423076923077,3.987595192307692,264.4956875,66.32962343074037
PT,PT11,2.1553728070175437,2.1553728070175437,2,2,0,95.0,1.8810526315789473,2.1553728070175437,204.76041666666666,95.0
PT,PT15,2.1553728070175437,2.1553728070175437,2,2,0,95.0,1.8810526315789473,2.1553728070175437,204.76041666666666,95.0
PT,PT16,2.1553728070175437,2.1553728070175437,2,2,0,95.0,1.8810526315789473,2.1553728070175437,204.76041666666666,95.0
PT,PT17,2.1553728070175437,2.1553728070175437,2,2,0,95.0,1.8810526315789473,2.1553728070175437,204.76041666666666,95.0
PT,PT18,2.1553728070175437,2.1553728070175437,2,2,0,95.0,1.8810526315789473,2.1553728070175437,204.76041666666666,95.0
RO,RO11,2.3157894736842106,4.206052631578947,9,5,4,95.0,2.7326315789473683,3.1090420504385965,295.35899479166665,95.0
RO,RO12,2.738421052631579,4.206052631578947,9,5,4,93.88888888888889,3.1068524251805987,3.5072626612487103,329.71571874999995,94.00941719962583
RO,RO21,2.4366447368421054,4.544013157894737,9,5,4,95.0,3.281754385964912,3.6483767543859646,346.5957916666666,95.0
RO,RO22,2.599473684210526,4.254394736842105,9,5,4,88.33333333333333,3.263366586400642,3.7095759019177845,323.124828125,87.1055982323883
RO,RO31,2.3692214912280702,4.206052631578947,9,5,4,95.0,3.074736842105263,3.398641173245614,322.87091145833335,95.00000000000001
RO,RO32,2.7456578947368415,3.5481754385964908,4,1,3,95.0,2.615263157894737,3.257777046783626,309.4888194444444,94.99999999999999
RO,RO41,2.1700877192982455,4.851964912280701,9,5,4,95.0,3.1846783625730994,3.5462070175438596,336.88966666666664,95.0
RO,RO42,3.110394736842105,5.091552631578947,8,4,4,95.0,3.248815789473684,3.836455043859649,364.4632291666667,95.0
SE,SE11,2.751617647058824,3.7083749999999998,4,2,2,85.0,2.9079411764705885,3.1208658088235297,265.27359375000003,85.0
SE,SE12,2.495625,3.5741642156862747,4,2,2,85.0,2.9791176470588234,3.1813995098039216,270.4189583333333,84.99999999999999
SE,SE21,2.5015294117647056,3.5934861111111105,4,2,2,77.5,2.7705294117647057,2.9481392973856204,227.3642708333333,77.12127816855791
SE,SE22,2.9604807692307693,5.521365384615384,4,2,2,65.0,3.7976923076923077,4.026713942307692,261.73640624999996,64.99999999999999
SE,SE23,2.7700961538461537,4.184230769230769,4,2,2,65.0,3.4003846153846156,3.630766826923077,235.99984375,65.0
SE,SE31,1.9957720588235293,3.1452181372549015,4,2,2,85.0,2.472352941176471,2.6358210784313725,224.04479166666664,84.99999999999999
SE,SE32,1.8259191176470588,2.3784803921568627,4,2,2,85.0,2.02,2.1714620098039212,184.57427083333334,85.00000000000001
SE,SE33,1.3004605263157896,1.5428947368421053,4,2,2,95.0,1.328421052631579,1.4357291666666667,136.39427083333334,95.0
SI,NUTS0,2.8994407894736844,3.4531074561403505,8,3,5,95.0,3.2464473684210526,3.2493879385964908,308.69185416666664,95.0
SK,NUTS0,2.905061403508772,5.590315789473684,7,4,3,82.14285714285714,4.1304767801857585,4.312873738318427,356.92393229166663,82.75779768846884
